,PITCHER,NAME,YEAR,Unnamed: 0,W,L,SV,IP,R,ER,PA,AB,H,HR,TB,BB,UBB,IBB,HBP,SO,PLAYERID,BASEBALLREFERENCECODE,WARP
177,19984,Don Cardwell,1960,3333,84,111,6,1685.9993,799,690,6907,6218.0,1591,162,2394.0,508,441,67,84,912,19984,cardwdo01,14.5
178,19997,Tex Carleton,1930,3335,94,70,7,1458.3329999999999,702,635,6296,0.0,1490,93,0.0,514,514,0,35,720,19997,carlete01,13.100000000000001
179,20002,Hal Carlson,1920,3342,95,96,18,1636.0006,872,762,7050,0.0,1922,87,0.0,391,391,0,29,454,20002,carlsha01,19.3
180,20152,Dean Chance,1960,3430,115,100,18,1900.6676,706,586,7818,7010.0,1598,99,2179.0,628,569,59,55,1361,20152,chancde01,33.6
181,20155,Spud Chandler,1940,3434,85,34,6,1211.667,425,359,4939,0.0,1039,49,0.0,387,387,0,16,543,20155,chandsp01,18.5
182,20194,Larry Cheney,1910,3452,116,100,19,1881.332,784,564,7865,0.0,1605,36,0.0,733,733,0,59,926,20194,chenela01,16.799999999999997
183,20197,Jack Chesbro,1900,3455,192,123,5,2747.6677,1107,796,1405,0.0,2482,36,0.0,631,631,0,102,1237,20197,chesbja01,41.99999999999999
184,20248,Eddie Cicotte,1910,3487,162,120,19,2535.0,885,645,9959,0.0,2241,23,0.0,633,633,0,38,1104,20248,cicoted01,48.00000000000001
185,20266,Jim Clancy,1980,3494,119,126,1,2017.6670000000001,1017,918,8582,7740.0,1996,207,3079.0,711,681,30,27,1145,20266,clancji01,19.600000000000005
186,20348,Reggie Cleveland,1970,3532,92,94,20,1586.0,801,702,6780,6146.0,1629,138,2401.0,463,399,64,38,855,20348,clevere01,8.9
187,20360,Tony Cloninger,1960,3537,101,82,5,1496.3337,770,679,6245,5477.0,1399,156,2107.0,652,599,53,24,1002,20360,clonito01,0.7000000000000006
188,20403,Jim Colborn,1970,3572,82,88,7,1582.6660000000004,744,670,6678,6068.0,1604,151,2391.0,466,426,40,40,684,20403,colboji01,16.0
189,20419,Joe Coleman,1970,3581,107,97,6,1937.6678,919,810,8278,7271.0,1813,183,2742.0,795,744,51,63,1319,20419,colemjo05,20.300000000000004
190,20452,Rip Collins,1920,3595,94,70,3,1433.6663,781,632,6267,0.0,1497,57,0.0,573,573,0,75,460,20452,colliri01,13.599999999999998
191,20564,Jack Coombs,1910,3644,123,75,5,1650.0003,671,534,6742,0.0,1488,34,0.0,570,570,0,63,711,20564,coombja01,15.799999999999999
192,20578,Mort Cooper,1940,3654,114,68,9,1606.3344,598,523,6627,0.0,1441,77,0.0,462,462,0,25,772,20578,coopemo01,28.400000000000002
193,20649,Stan Coveleski,1910,3691,82,53,12,1148.333,376,302,4558,0.0,1014,13,0.0,292,292,0,12,423,20649,covelst01,26.9
194,20649,Stan Coveleski,1920,3692,133,89,9,1933.6663,851,688,8171,0.0,2041,53,0.0,510,510,0,18,558,20649,covelst01,39.1
195,20693,Doc Crandall,1910,3721,84,46,19,1210.0009000000002,528,393,4988,0.0,1223,44,0.0,287,287,0,27,474,20693,cranddo01,12.1
196,20777,Alvin Crowder,1930,3750,115,79,12,1592.6660000000004,818,737,6837,0.0,1717,95,0.0,472,472,0,10,543,20777,crowdal01,18.3
197,20824,Ray Culp,1960,3772,84,57,1,1249.333,559,496,5293,4662.0,1080,128,1724.0,509,466,43,47,979,20824,culpra01,11.100000000000001
198,20950,Hooks Dauss,1910,3830,126,92,15,1869.001,781,592,7558,0.0,1714,25,0.0,591,591,0,82,739,20950,daussho01,21.4
199,20950,Hooks Dauss,1920,3831,97,90,24,1521.6660000000004,813,653,6617,0.0,1693,62,0.0,476,476,0,39,462,20950,daussho01,15.9
200,20955,Dave Davenport,1910,3834,73,83,12,1537.0010000000002,641,501,6222,0.0,1399,22,0.0,521,521,0,40,719,20955,davenda01,14.6
201,20978,Curt Davis,1930,3846,92,73,19,1263.6660000000002,579,492,5317,0.0,1368,79,0.0,262,262,0,25,381,20978,daviscu01,24.800000000000004
202,20981,Dixie Davis,1920,3849,75,68,2,1241.9979999999996,680,557,5454,0.0,1241,61,0.0,640,640,0,43,428,20981,davisdi01,14.800000000000002
203,21035,Dizzy Dean,1930,3876,147,80,30,1908.3329999999999,736,628,7903,0.0,1845,91,0.0,432,432,0,27,1144,21035,deandi01,44.099999999999994
204,21102,Al Demaree,1910,3904,80,72,9,1424.001,556,439,5799,0.0,1350,34,0.0,337,337,0,30,514,21102,demaral01,11.7
205,21124,John Denny,1980,3916,72,62,0,1214.0000000000002,539,475,5114,4598.0,1181,75,1660.0,417,388,29,29,737,21124,dennyjo01,20.599999999999998
206,21136,Paul Derringer,1930,3920,148,137,18,2343.667,1083,911,9948,0.0,2584,93,0.0,481,481,0,27,1018,21136,derripa01,28.4
207,21136,Paul Derringer,1940,3921,75,75,11,1301.3339999999996,569,490,5443,0.0,1328,65,0.0,280,280,0,5,489,21136,derripa01,10.700000000000001
208,21179,Murry Dickson,1950,3942,106,124,16,1918.0,945,816,8091,3441.0,1969,217,1362.0,637,619,18,23,774,21179,dicksmu01,24.900000000000002
209,21185,Larry Dierker,1970,3946,84,73,1,1353.0013,566,530,5630,5083.0,1274,114,1896.0,440,419,21,36,810,21185,dierkla01,17.1
210,21214,Bill Dinneen,1900,3959,147,141,7,2565.334,1080,805,1082,0.0,2369,66,0.0,635,635,0,49,953,21214,dinnebi01,35.2
211,21229,Bill Doak,1910,3971,87,89,6,1514.0,588,443,6188,0.0,1346,29,0.0,467,467,0,38,629,21229,doakbi01,13.7
212,21229,Bill Doak,1920,3972,82,68,10,1268.6663,596,477,5394,0.0,1330,42,0.0,384,384,0,27,385,21229,doakbi01,15.599999999999998
213,21237,Joe Dobson,1940,3982,94,69,8,1434.6670000000001,640,569,6062,0.0,1343,81,0.0,570,570,0,9,665,21237,dobsojo01,18.1
214,21238,Pat Dobson,1970,3985,111,109,3,1840.999,832,738,7707,7008.0,1816,168,2647.0,551,487,64,21,1110,21238,dobsopa01,15.3
215,21264,Red Donahue,1900,3992,110,90,1,1775.0,769,554,0,0.0,1880,23,0.0,336,336,0,50,542,21264,donahre01,24.799999999999997
216,21281,Pete Donohue,1920,4002,126,107,10,1961.9999999999993,969,803,8355,0.0,2210,57,0.0,376,376,0,43,532,21281,donohpe01,17.7
217,21284,Bill Donovan,1900,4005,154,112,7,2426.001,938,694,1547,0.0,2118,21,0.0,838,838,0,71,1293,21284,donovbi01,37.0
218,21311,Richard Dotson,1980,4018,109,109,0,1804.3333,922,835,7788,6916.0,1813,191,2798.0,720,697,23,40,951,21311,dotsori01,16.9
219,21359,Dick Drago,1970,4048,86,91,49,1488.0,632,577,6247,5655.0,1513,117,2191.0,434,377,57,47,789,21359,dragodi01,18.3
220,21395,Don Drysdale,1960,4071,158,126,4,2629.6657,961,827,10665,9818.0,2341,207,3387.0,598,496,102,112,1910,21395,drysddo01,44.699999999999996
221,21397,Jean Dubuc,1910,4075,77,65,12,1287.6667,580,433,5245,0.0,1156,17,0.0,490,490,0,38,387,21397,dubucje01,10.0
222,21419,Bill Duggleby,1900,4086,90,99,6,1687.3333,812,583,4703,0.0,1774,35,0.0,406,406,0,77,441,21419,dugglbi01,15.4
223,21500,George Earnshaw,1930,4130,96,78,10,1502.3339999999996,872,773,6622,0.0,1605,127,0.0,584,584,0,19,736,21500,earnsge01,13.6
224,21566,Howard Ehmke,1920,4171,136,137,12,2265.0007,1151,959,9783,0.0,2319,89,0.0,805,805,0,118,824,21566,ehmkeho01,37.300000000000004
225,21600,Dock Ellis,1970,4192,121,97,1,1805.001,822,701,7635,6902.0,1779,122,2498.0,560,505,55,39,911,21600,ellisdo01,12.899999999999997
226,21665,Carl Erskine,1950,4231,108,74,13,1575.0005999999996,758,699,6663,2591.0,1518,188,1156.0,560,547,13,13,903,21665,erskica01,15.2
227,21721,Bob Ewing,1900,4254,108,103,4,2020.335,805,531,7501,0.0,1831,24,0.0,513,513,0,48,884,21721,ewingbo01,27.099999999999998
228,21730,Red Faber,1910,4257,82,55,11,1177.3327,469,318,4749,0.0,1064,18,0.0,377,377,0,46,512,21730,faberre01,13.000000000000002
229,21730,Red Faber,1920,4258,149,116,4,2364.0,1045,878,9958,0.0,2429,73,0.0,664,664,0,47,804,21730,faberre01,46.19999999999999
230,21753,Cy Falkenberg,1910,4274,84,64,6,1317.3337,528,384,5273,0.0,1225,18,0.0,361,361,0,31,686,21753,falkecy01,17.8
231,21785,Turk Farrell,1960,4290,87,93,56,1465.9997,631,560,6071,5541.0,1403,134,2156.0,364,305,59,24,1019,21785,farretu01,22.8
232,21807,Bob Feller,1940,4303,137,82,16,1896.999,677,611,7880,0.0,1539,95,0.0,827,827,0,22,1396,21807,fellebo01,38.2
233,21807,Bob Feller,1950,4304,74,50,1,1145.001,542,474,4879,1460.0,1112,98,540.0,434,428,6,22,473,21807,fellebo01,7.700000000000001
234,21834,Wes Ferrell,1930,4320,170,115,8,2345.3333,1251,1062,10347,0.0,2554,124,0.0,911,911,0,18,867,21834,ferrewe01,42.900000000000006
235,21859,Ed Figueroa,1970,4338,77,57,0,1203.667,490,435,5025,4522.0,1139,77,1617.0,401,387,14,18,545,21859,figueed01,17.400000000000002
236,21872,Rollie Fingers,1970,4353,84,85,209,1218.9996999999996,438,391,4951,4459.0,1038,84,1484.0,353,279,74,32,973,21872,fingero01,16.2
237,21913,Jack Fisher,1960,4381,85,133,7,1887.001,988,861,8077,7336.0,1985,186,2961.0,567,529,38,51,965,21913,fisheja01,3.9000000000000004
238,21916,Ray Fisher,1910,4383,90,83,6,1554.6666,641,489,6212,0.0,1478,28,0.0,431,431,0,35,624,21916,fishera01,20.200000000000003
239,21940,Al Fitzmorris,1970,4392,76,58,5,1266.333,568,513,5344,4811.0,1275,82,1782.0,429,382,47,11,455,21940,fitzmal01,15.700000000000001
240,21942,Freddie Fitzsimmons,1920,4393,72,43,5,1021.3337,483,401,4288,0.0,1060,53,0.0,274,274,0,14,265,21942,fitzsfr01,11.399999999999999
241,21942,Freddie Fitzsimmons,1930,4394,120,96,7,1937.6670000000001,912,763,8171,0.0,2021,119,0.0,499,499,0,15,539,21942,fitzsfr01,17.3
242,22029,Russ Ford,1910,4429,99,71,9,1484.3329999999999,591,425,5892,0.0,1336,45,0.0,372,372,0,31,708,22029,fordru01,32.9
243,22039,Bob Forsch,1970,4439,72,59,0,1193.667,548,464,5000,4506.0,1136,87,1645.0,393,361,32,18,524,22039,forscbo01,12.199999999999998
244,22039,Bob Forsch,1980,4440,96,77,3,1601.0003,771,705,6715,6120.0,1641,129,2442.0,439,387,52,27,609,22039,forscbo01,6.6000000000000005
245,22096,Fred Frankhouse,1930,4478,91,92,10,1620.6667000000002,834,709,7126,0.0,1752,94,0.0,606,606,0,33,536,22096,frankfr02,13.6
246,22102,Chick Fraser,1900,4481,118,134,5,2204.666,1155,805,5925,0.0,2175,42,0.0,836,836,0,117,792,22102,frasech01,14.700000000000001
247,22146,Bob Friend,1950,4505,103,127,7,1976.0,986,851,7854,4471.0,2083,176,1747.0,585,535,50,23,901,22146,frienbo01,21.8
248,22146,Bob Friend,1960,4506,94,103,4,1635.0010000000002,666,587,6725,6302.0,1689,110,2341.0,309,244,65,23,833,22146,frienbo01,24.900000000000002
249,22226,Denny Galehouse,1940,4549,75,79,6,1380.332,636,559,5932,0.0,1452,68,0.0,457,457,0,12,560,22226,galehde01,18.700000000000003
250,22280,Mike Garcia,1950,4563,128,91,19,1960.3339999999998,814,724,8328,3456.0,1945,113,1314.0,636,616,20,30,1000,22280,garcimi01,26.599999999999998
251,22322,Ned Garver,1950,4587,106,117,4,1904.3327,891,783,7647,3691.0,1876,168,1442.0,633,610,23,35,677,22322,garvene01,27.999999999999996
252,22373,Joe Genewich,1920,4619,71,87,9,1340.6660000000002,734,630,5845,0.0,1539,71,0.0,382,382,0,34,303,22373,genewjo01,9.3
253,22422,Bob Gibson,1960,4642,164,105,4,2446.9997000000008,847,746,10046,9000.0,1984,166,2849.0,822,763,59,75,2071,22422,gibsobo01,54.199999999999996
254,22422,Bob Gibson,1970,4643,84,64,2,1361.6670000000001,538,484,5687,5080.0,1218,87,1720.0,475,418,57,26,998,22422,gibsobo01,26.099999999999998
255,22566,Dave Goltz,1970,4699,96,79,3,1637.999,729,634,6888,6268.0,1654,119,2365.0,493,474,19,24,887,22566,goltzda01,24.5
256,22574,Ruben Gomez,1950,4704,74,80,3,1325.6663,657,592,5501,3290.0,1293,137,1365.0,522,493,29,40,615,22574,gomezru01,14.5
257,22685,Mudcat Grant,1960,4751,111,95,12,1835.0003,862,758,7739,7005.0,1763,228,2779.0,598,564,34,26,978,22685,grantmu01,12.000000000000002
258,22702,Dolly Gray,1920,4760,82,60,12,1207.001,606,489,5216,0.0,1277,58,0.0,435,435,0,19,476,22702,graysa01,19.8
259,22770,Clark Griffith,1900,4799,85,54,4,1216.667,573,409,31,0.0,1225,28,0.0,235,235,0,51,354,22770,griffcl01,17.199999999999996
260,22781,Burleigh Grimes,1920,4807,190,130,11,2797.668,1354,1093,12039,0.0,2988,105,0.0,842,842,0,62,1018,22781,grimebu01,38.49999999999999
261,22800,Bob Groom,1910,4822,112,124,13,2075.6673,954,723,8431,0.0,1987,47,0.0,678,678,0,42,1028,22800,groombo01,13.6
262,22844,Harry Gumbert,1940,4851,88,73,47,1310.3337,567,500,5559,0.0,1302,67,0.0,428,428,0,9,416,22844,gumbeha01,14.600000000000003
263,22867,Moose Haas,1980,4865,77,56,1,1225.999,560,517,5090,4734.0,1279,109,1891.0,273,247,26,8,604,22867,haasmo01,15.400000000000002
264,22880,Bump Hadley,1930,4874,121,119,20,2121.666,1147,992,9372,0.0,2127,133,0.0,1061,1061,0,38,1006,22880,hadlebu01,28.600000000000005
265,22903,Jesse Haines,1920,4890,153,119,4,2328.334,1132,935,9897,0.0,2490,122,0.0,644,644,0,47,742,22903,haineje01,24.400000000000002
266,22930,Dick Hall,1960,4901,71,51,62,979.6661,364,330,3898,3642.0,864,97,1368.0,164,114,50,14,602,22930,halldi01,15.8
267,23017,Mel Harder,1930,4949,158,123,21,2326.0,1168,967,10102,0.0,2557,101,0.0,692,692,0,41,813,23017,hardeme01,45.3
268,23046,Bob Harmon,1910,4967,101,122,12,1895.0003,872,696,7871,0.0,1811,38,0.0,697,697,0,34,586,23046,harmobo01,13.199999999999998
269,23053,Jack Harper,1900,4971,79,60,1,1179.6667,635,464,2753,0.0,1154,22,0.0,426,426,0,53,452,23053,harpeja01,4.8
270,23099,Slim Harriss,1920,4996,95,135,16,1750.3339999999998,1006,827,7661,0.0,1963,73,0.0,630,630,0,41,644,23099,harrisl01,18.9
271,23172,Andy Hawkins,1980,5034,75,73,0,1311.0006999999996,658,582,5620,4987.0,1327,122,2011.0,488,452,36,32,587,23172,hawkian01,4.3
272,23210,Jim Hearn,1950,5054,88,73,6,1410.0003000000004,709,597,5890,2321.0,1370,137,901.0,534,512,22,20,567,23210,hearnji01,12.600000000000001
273,23290,Claude Hendrix,1910,5094,135,104,17,2167.667,809,617,8779,0.0,1907,35,0.0,643,643,0,46,1020,23290,hendrcl01,24.400000000000002
274,23325,Ray Herbert,1960,5122,72,66,4,1228.0023,543,494,5145,4736.0,1293,101,1866.0,297,273,24,16,532,23325,herbera01,15.4
275,23405,Kirby Higbe,1940,5164,105,83,22,1692.6676,759,663,7273,0.0,1492,102,0.0,819,819,0,25,853,23405,higbeki01,18.400000000000002
276,23426,Oral Hildebrand,1930,5175,82,77,13,1411.3327,774,688,6225,0.0,1471,98,0.0,609,609,0,21,522,23426,hildeor01,20.900000000000002
277,23609,Burt Hooton,1970,5283,105,93,2,1788.3333,716,633,7391,6704.0,1635,119,2302.0,527,486,41,14,1037,23609,hootobu01,29.1
278,23628,Joe Horlen,1960,5291,99,88,1,1608.3347,579,505,6575,5982.0,1407,112,2042.0,463,408,55,40,848,23628,horlejo01,23.799999999999997
279,23690,Harry Howell,1900,5319,116,138,5,2337.0003,1014,676,1405,0.0,2165,26,0.0,595,595,0,86,925,23690,howelha01,31.1
280,23701,La Marr Hoyt,1980,5327,98,68,10,1308.3337,637,582,5409,5031.0,1311,140,2060.0,279,255,24,18,681,23701,hoytla01,12.600000000000001
281,23702,Waite Hoyt,1920,5329,161,102,29,2346.0,1080,914,9964,0.0,2464,88,0.0,669,669,0,33,748,23702,hoytwa01,36.60000000000001
282,23702,Waite Hoyt,1930,5330,72,74,23,1310.0003,658,548,5643,0.0,1474,65,0.0,312,312,0,16,428,23702,hoytwa01,16.7
283,23715,Willis Hudlin,1930,5340,105,106,23,1736.3339999999996,1042,889,7714,0.0,2053,87,0.0,571,571,0,21,461,23715,hudliwi01,16.4
284,23741,Tom Hughes,1900,5358,104,135,9,2095.333,984,697,1569,0.0,2029,31,0.0,637,637,0,77,1115,23741,hugheto01,14.5
285,23748,Tex Hughson,1940,5366,96,54,17,1375.6660000000004,504,450,5663,0.0,1270,77,0.0,372,372,0,11,693,23748,hughste01,26.099999999999998
286,23778,Catfish Hunter,1970,5382,169,102,0,2398.9990000000007,936,846,9703,8903.0,2047,257,3284.0,606,575,31,34,1309,23778,hunteca01,28.000000000000004
287,23858,Larry Jackson,1960,5420,141,132,0,2335.667,988,853,9642,8932.0,2264,174,3271.0,535,470,65,40,1206,23858,jacksla01,35.8
288,23920,Joey Jay,1960,5463,84,75,6,1265.6660000000002,594,540,5384,4792.0,1220,130,1858.0,466,443,23,29,817,23920,jayjo01,12.6
289,23931,Fergie Jenkins,1970,5471,178,130,0,2706.6659999999997,1128,1015,11009,10254.0,2507,301,3978.0,518,463,55,51,1841,23931,jenkife01,52.6
290,24006,Ken Johnson,1960,5520,90,105,9,1718.0003000000004,759,651,6873,6294.0,1644,153,2383.0,404,348,56,54,1029,24006,johnske02,20.6
291,24033,Walter Johnson,1910,5537,265,143,20,3428.0,881,606,13100,0.0,2604,29,0.0,661,661,0,114,2219,24033,johnswa01,108.0
292,24033,Walter Johnson,1920,5538,120,88,12,1823.668,799,675,7669,0.0,1768,66,0.0,545,545,0,63,895,24033,johnswa01,32.2
293,24111,Sad Sam Jones,1920,5575,137,118,23,2230.0019999999995,1137,948,9559,0.0,2345,85,0.0,791,791,0,36,718,24111,jonessa01,26.0
294,24112,Sam Jones,1950,5577,72,75,5,1178.3347,514,461,4855,3987.0,972,107,1383.0,629,606,23,46,994,24112,jonessa02,18.8
295,24146,Addie Joss,1900,5589,155,92,5,2219.667,695,461,2121,0.0,1792,17,0.0,346,346,0,56,871,24146,jossad01,44.6
296,24472,Bruce Kison,1970,5767,81,63,6,1266.333,577,491,5361,4747.0,1162,90,1704.0,469,428,41,49,735,24472,kisonbr01,8.1
297,24474,Frank Kitson,1900,5769,99,97,7,1775.668,872,640,0,0.0,1881,46,0.0,391,391,0,61,624,24474,kitsofr01,12.299999999999999
298,24618,Jack Kramer,1940,5857,82,78,6,1293.667,664,572,5589,0.0,1344,67,0.0,492,492,0,5,501,24618,krameja01,9.7
299,24635,Ray Kremer,1920,5871,107,55,10,1372.0,598,527,5755,0.0,1399,81,0.0,330,330,0,22,390,24635,kremera01,24.2
300,24661,Mike Krukow,1980,5889,98,91,1,1711.3329999999999,823,724,7302,6558.0,1690,156,2557.0,570,510,60,36,1171,24661,krukomi01,14.899999999999999
301,24712,Mike Lacoss,1980,5922,73,78,12,1312.9987,661,577,5646,4987.0,1344,72,1836.0,537,470,67,24,610,24712,lacosmi01,0.09999999999999964
302,24826,Frank Lary,1950,5994,79,69,6,1253.6667,528,462,5311,4777.0,1249,96,1771.0,394,370,24,53,643,24826,laryfr01,20.0
303,24857,Vern Law,1950,6014,82,86,13,1441.0009999999993,732,637,5611,4029.0,1538,142,1657.0,390,349,41,25,518,24857,lawve01,14.7
304,24857,Vern Law,1960,6015,80,61,0,1231.0,542,481,4931,4644.0,1295,126,1873.0,207,174,33,15,574,24857,lawve01,11.5
305,24901,Bill Lee,1930,6035,106,70,8,1570.6660000000004,645,560,6590,0.0,1562,84,0.0,483,483,0,13,640,24901,leebi02,27.200000000000003
306,24922,Sam Leever,1900,6050,166,72,8,2137.667,777,554,5978,0.0,1966,20,0.0,435,435,0,70,678,24922,leevesa01,32.800000000000004
307,24960,Bob Lemon,1950,6077,150,94,15,2015.3323,872,749,8589,3436.0,1890,141,1309.0,820,807,13,44,888,24960,lemonbo01,25.5
308,24978,Dennis Leonard,1970,6085,87,62,1,1316.667,585,518,5463,4947.0,1242,112,1846.0,385,366,19,42,857,24978,leonade01,16.9
309,24980,Dutch Leonard,1940,6090,122,123,2,2047.334,884,715,8535,0.0,2105,84,0.0,445,445,0,31,779,24980,leonadu02,31.9
310,25124,Billy Loes,1950,6169,71,56,27,1030.0,477,435,4358,2010.0,981,96,756.0,365,351,14,26,562,25124,loesbi01,10.6
311,25145,Jim Lonborg,1970,6183,103,80,2,1567.0003,735,664,6670,6013.0,1569,146,2395.0,496,444,52,58,812,25145,lonboji01,9.0
312,25223,Red Lucas,1930,6226,98,94,1,1622.001,782,679,6818,0.0,1792,96,0.0,264,264,0,13,377,25223,lucasre01,19.4
313,25248,Carl Lundgren,1900,6241,91,55,6,1322.0003,496,355,4656,0.0,1129,16,0.0,476,476,0,35,535,25248,lundgca01,13.3
314,25254,Dolf Luque,1920,6244,138,146,7,2479.667,1059,851,10321,0.0,2446,75,0.0,688,688,0,21,904,25254,luquedo01,37.800000000000004
315,25293,Ted Lyons,1920,6260,104,87,18,1592.3337,777,644,6818,0.0,1694,53,0.0,487,487,0,10,342,25293,lyonste01,23.700000000000003
316,25293,Ted Lyons,1930,6261,117,115,5,1972.001,1038,855,8501,0.0,2203,130,0.0,525,525,0,15,536,25293,lyonste01,32.099999999999994
317,25308,Danny MacFayden,1930,6271,101,111,5,1997.0013,998,858,8675,0.0,2200,76,0.0,606,606,0,41,600,25308,macfada01,19.7
318,25365,Sal Maglie,1950,6296,114,58,14,1638.6663,662,581,6731,2741.0,1519,167,1063.0,540,532,8,42,830,25365,maglisa01,31.2
319,25384,Rick Mahler,1980,6306,87,101,2,1728.667,852,754,7350,6656.0,1837,141,2640.0,528,465,63,30,845,25384,mahleri01,18.7
320,25433,Pat Malone,1930,6333,94,69,22,1397.3333,717,610,6076,0.0,1433,76,0.0,504,504,0,33,703,25433,malonpa02,11.2
321,25436,Jim Maloney,1960,6335,134,80,3,1801.9994,689,617,7507,6587.0,1457,132,2141.0,771,734,37,33,1585,25436,malonji01,35.2
322,25489,Firpo Marberry,1920,6355,78,56,75,1038.332,480,397,4403,0.0,1006,26,0.0,377,377,0,31,453,25489,marbefi01,16.900000000000002
323,25495,Juan Marichal,1960,6363,191,88,2,2549.6663,861,728,10213,9559.0,2161,223,3172.0,503,446,57,30,1840,25495,maricju01,55.3
324,25531,Mike Marshall,1970,6381,89,94,177,1176.6661,446,390,4905,4298.0,1063,61,1460.0,439,392,47,25,771,25531,marshmi01,16.1
325,25607,Christy Mathewson,1900,6428,236,112,16,2974.6677,952,654,9027,0.0,2435,37,0.0,644,644,0,50,1799,25607,mathech01,67.60000000000001
326,25607,Christy Mathewson,1910,6429,137,76,14,1813.9997,668,481,7226,0.0,1784,52,0.0,204,204,0,9,708,25607,mathech01,29.899999999999995
327,25662,Erskine Mayer,1910,6462,91,70,6,1427.0003000000004,600,469,5906,0.0,1415,43,0.0,345,345,0,55,482,25662,mayerer01,12.700000000000001
328,25671,Carl Mays,1910,6464,81,54,12,1225.0,399,293,4840,0.0,1014,11,0.0,327,327,0,49,453,25671,maysca01,19.0
329,25671,Carl Mays,1920,6465,127,72,19,1796.3337,812,686,7512,0.0,1898,62,0.0,407,407,0,40,409,25671,maysca01,24.599999999999998
330,25870,Joe McGinnity,1900,6558,218,126,22,3075.0,1272,907,8068,0.0,2918,49,0.0,719,719,0,153,994,25870,mcginjo01,51.6
331,25872,Lynn McGlothen,1970,6559,73,75,2,1233.9996999999996,582,521,5296,4709.0,1248,101,1836.0,471,422,49,22,780,25872,mcgloly01,13.0
332,25936,Denny McLain,1960,6596,114,57,1,1501.6660000000004,554,507,6041,5518.0,1221,176,2007.0,422,406,16,19,1098,25936,mclaide01,22.1
333,26011,Hugh McQuillan,1920,6634,85,91,15,1492.6670000000001,747,639,6403,0.0,1630,64,0.0,470,470,0,17,432,26011,mcquihu01,9.0
334,26030,Lee Meadows,1920,6645,128,103,2,1946.3327,973,792,8317,0.0,2130,65,0.0,524,524,0,48,574,26030,meadole01,24.700000000000003
335,26038,Doc Medich,1970,6648,88,73,2,1463.0,660,596,6181,5606.0,1467,118,2133.0,442,406,36,26,726,26038,medicdo01,16.0
336,26112,Andy Messersmith,1970,6683,110,86,9,1899.0006000000005,710,619,7791,6937.0,1506,154,2268.0,696,663,33,34,1340,26112,messean01,30.4
337,26329,Bill Monbouquette,1960,6807,104,101,3,1755.3329999999999,799,713,7349,6810.0,1778,192,2773.0,409,370,39,17,1005,26329,monbobi01,22.1
338,26379,Earl Moore,1900,6843,104,87,2,1727.3339999999996,744,482,1355,0.0,1527,29,0.0,595,595,0,66,833,26379,mooreea01,20.9
339,26478,Johnny Morrison,1920,6902,102,78,22,1500.3337,708,601,6365,0.0,1527,54,0.0,490,490,0,28,535,26478,morrijo04,22.0
340,26491,Carl Morton,1970,6907,87,89,1,1619.3340000000005,761,669,6879,6183.0,1724,118,2378.0,547,485,62,25,634,26491,mortoca01,17.400000000000002
341,26559,George Mullin,1900,6939,157,134,6,2592.334,1116,765,2376,0.0,2434,19,0.0,833,833,0,78,1091,26559,mullige01,25.799999999999997
342,26559,George Mullin,1910,6940,71,62,2,1094.3333,520,391,4543,0.0,1084,23,0.0,405,405,0,52,391,26559,mullige01,9.200000000000001
343,26570,Bob Muncrief,1940,6944,80,82,9,1393.3323,659,583,5921,0.0,1488,104,0.0,383,383,0,15,522,26570,muncrbo01,15.899999999999997
344,26574,Van Lingle Mungo,1930,6948,101,99,13,1715.3323000000007,771,652,7313,0.0,1593,73,0.0,685,685,0,23,1022,26574,mungova01,26.700000000000003
345,26701,Jaime Navarro,1990,7009,109,112,2,1912.3337,1115,1001,8377,7545.0,2140,199,3178.0,635,597,38,65,1041,26701,navarja01,9.4
346,26760,Don Newcombe,1950,7048,126,73,5,1773.6660000000004,791,698,7312,5215.0,1719,217,2124.0,395,374,21,24,917,26760,newcodo01,23.9
347,26774,Bobo Newsom,1930,7063,100,94,13,1689.6670000000001,931,824,7481,0.0,1707,106,0.0,879,879,0,22,963,26774,newsobo01,27.599999999999998
348,26774,Bobo Newsom,1940,7064,105,120,5,1961.3327,915,782,8488,0.0,1949,93,0.0,792,792,0,32,1070,26774,newsobo01,23.099999999999994
349,26806,Joe Niekro,1970,7080,84,73,14,1302.3339999999998,576,515,5515,4897.0,1230,106,1787.0,497,476,21,28,659,26806,niekrjo01,11.6
350,26806,Joe Niekro,1980,7081,105,96,0,1713.6667,783,677,7247,6480.0,1624,119,2294.0,623,597,26,32,884,26806,niekrjo01,13.7
351,26807,Phil Niekro,1970,7083,164,151,8,2881.0,1228,1045,12043,10867.0,2642,259,3945.0,920,867,53,76,1866,26807,niekrph01,64.5
352,26807,Phil Niekro,1980,7084,100,83,1,1635.0000000000002,795,714,7031,6247.0,1639,167,2468.0,676,664,12,24,940,26807,niekrph01,17.999999999999996
353,26835,Gary Nolan,1970,7101,79,50,0,1189.3339,457,425,4849,4514.0,1105,107,1671.0,262,227,35,6,639,26835,nolanga01,14.6
354,27060,Al Orth,1900,7210,138,143,4,2393.667,1134,853,575,0.0,2429,51,0.0,439,439,0,61,749,27060,orthal01,31.5
355,27102,Orval Overall,1900,7238,92,60,11,1322.6660000000002,443,313,5295,0.0,1053,13,0.0,471,471,0,43,813,27102,overaor01,19.0
